Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accessary.voto,available,66,1%,9,"Business,Law,Technology",,,
sextet.voto,available,66,1%,6,Entertainment,,,
five.voto,available,66,26%,4,Mathematics,,,
century.voto,available,66,17%,7,Education,,,
six.voto,available,66,26%,3,Mathematics,,,
accordant.voto,available,64,3%,9,"Arts,Entertainment",,,
astringent.voto,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.voto,available,64,2%,8,Science,,,
nondrinker.voto,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.voto,available,64,12%,7,"Medicine,Science",,,
ccc.voto,available,64,38%,3,Mathematics,,,
adagio.voto,available,64,14%,6,Entertainment,,,
aflame.voto,available,64,3%,6,Entertainment,,,
rising.voto,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.voto,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.voto,available,64,1%,6,"Arts,Entertainment,Media",,,
aufait.voto,available,62,3%,7,"Fashion,Media",,,
ensuant.voto,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adjuvant.voto,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accrued.voto,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.voto,available,62,1%,10,Entertainment,,,
troika.voto,available,62,8%,6,Politics,,,
admissible.voto,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.voto,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.voto,available,62,1%,8,"Education,Healthcare",,,
quartet.voto,available,62,7%,7,"Arts,Entertainment",,,
wrapped.voto,available,62,13%,7,"Fashion,Hospitality,Retail",,,
longdozen.voto,available,62,2%,10,Mathematics,,,
accusing.voto,available,62,1%,8,Law,,,
eleventh.voto,available,62,5%,8,Mathematics,,,
aborigine.voto,available,62,1%,9,Humanities,,,
acidic.voto,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.voto,available,62,6%,10,Mathematics,,,
eighteenth.voto,available,62,1%,10,Mathematics,,,
roughly.voto,available,62,3%,7,"Business,Media,Technology",,,
orso.voto,available,62,9%,5,"Business,Media,Technology",,,
twodozen.voto,available,62,1%,9,Mathematics,,,
pungent.voto,available,62,1%,7,Food and Beverage,,,
abo.voto,available,62,15%,3,Science,,,
exculpated.voto,available,62,1%,10,"Humanities,Law,Politics",,,
chiliad.voto,available,62,2%,7,Mathematics,,,
sixteenth.voto,available,62,1%,9,Mathematics,,,
activation.voto,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.voto,available,62,1%,10,"Humanities,Politics",,,
nail.voto,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cxxx.voto,available,60,4%,4,Mathematics,,,
clxx.voto,available,60,3%,4,Mathematics,,,
abashed.voto,available,60,1%,7,Humanities,,,
annexal.voto,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.voto,available,60,13%,5,Mathematics,,,
octet.voto,available,60,12%,5,Arts,,,
adnexal.voto,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.voto,available,60,10%,3,Mathematics,,,
cxv.voto,available,60,4%,3,Mathematics,,,
cxxxv.voto,available,60,2%,5,Mathematics,,,
cxl.voto,available,60,7%,3,Mathematics,,,
clx.voto,available,60,10%,3,Mathematics,,,
paunchy.voto,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.voto,available,60,0%,9,"Health and Fitness,Religion",,,
idolized.voto,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.voto,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.voto,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.voto,available,60,4%,8,Education,,,
xcl.voto,available,60,5%,3,Mathematics,,,
thou.voto,available,60,7%,4,Mathematics,,,
idolised.voto,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.voto,available,60,1%,4,Mathematics,,,
aboveboard.voto,available,60,5%,10,"Business,Law",,,
adnate.voto,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.voto,available,60,7%,10,Mathematics,,,
cxlv.voto,available,60,2%,4,Mathematics,,,
acceptive.voto,available,60,1%,9,"Education,Healthcare",,,
clxv.voto,available,60,1%,4,Mathematics,,,
clxxx.voto,available,60,1%,5,Mathematics,,,
clxxv.voto,available,60,1%,5,Mathematics,,,
tercet.voto,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.voto,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.voto,available,58,4%,9,Mathematics,,,
abused.voto,available,58,5%,6,"Healthcare,Law",,,
hexad.voto,available,58,4%,5,Mathematics,,,
abuzz.voto,available,58,5%,5,"Entertainment,Media,Technology",,,
tetrad.voto,available,58,5%,6,Mathematics,,,
fourth.voto,available,58,13%,6,Mathematics,,,
abridged.voto,available,58,4%,8,Media,,,
centesimal.voto,available,58,1%,10,Mathematics,,,
twelfth.voto,available,58,2%,7,Mathematics,,,
sixer.voto,available,58,5%,5,Sports,,,
offhanded.voto,available,58,1%,9,Entertainment,,,
adjustive.voto,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fifth.voto,available,58,12%,5,Mathematics,,,
closeto.voto,available,58,3%,8,"Business,Media,Technology",,,
adhoc.voto,available,58,24%,6,"Business,Engineering,Technology",,,
abandoned.voto,available,58,10%,9,"Construction,Real Estate",,,
ache.voto,available,58,7%,4,Healthcare,,,
eighter.voto,available,58,2%,7,Mathematics,,,
adient.voto,available,58,4%,6,"Medicine,Science",,,
linear.voto,available,58,22%,6,"Engineering,Mathematics,Science",,,
super.voto,available,58,47%,5,Business,,,
aucourant.voto,available,58,3%,10,"Fashion,Media",,,
accretive.voto,available,58,6%,9,"Banking,Finance,Insurance",,,
actuarial.voto,available,58,8%,9,"Finance,Insurance,Mathematics",,,
quintet.voto,available,58,8%,7,"Arts,Entertainment",,,
lxxx.voto,available,58,2%,4,Mathematics,,,
seventy.voto,available,58,7%,7,Mathematics,,,
octad.voto,available,58,5%,5,Mathematics,,,
sextuplet.voto,available,58,1%,9,Healthcare,,,
seven.voto,available,58,36%,5,Mathematics,,,
acetic.voto,available,58,1%,6,"Food and Beverage,Science",,,
heptad.voto,available,58,1%,6,Mathematics,,,
cypher.voto,available,58,29%,6,Mathematics,,,
accoutred.voto,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.voto,available,58,11%,10,Food and Beverage,,,
pentad.voto,available,58,2%,6,Mathematics,,,
niner.voto,available,58,5%,5,Mathematics,,,
accented.voto,available,58,3%,8,"Arts,Entertainment",,,
sixtyone.voto,available,58,3%,9,Mathematics,,,
justabout.voto,available,58,3%,10,"Business,Media,Technology",,,
lxxviii.voto,available,58,1%,7,Mathematics,,,
enwrapped.voto,available,58,0%,9,"Entertainment,Fashion,Media",,,
addressed.voto,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.voto,available,58,4%,7,"Engineering,Mathematics,Science",,,
thirtysix.voto,available,56,5%,10,Mathematics,,,
liii.voto,available,56,4%,4,Mathematics,,,
ilx.voto,available,56,5%,3,Mathematics,,,
xxix.voto,available,56,4%,4,Mathematics,,,
xliv.voto,available,56,2%,4,Mathematics,,,
terzetto.voto,available,56,3%,8,Arts,,,
fiftysix.voto,available,56,4%,9,Mathematics,,,
xxxviii.voto,available,56,1%,7,Mathematics,,,
fiftyone.voto,available,56,7%,9,Mathematics,,,
addled.voto,available,56,2%,6,Entertainment,,,
fortytwo.voto,available,56,17%,9,Mathematics,,,
xxvii.voto,available,56,3%,5,Mathematics,,,
xlv.voto,available,56,6%,3,Mathematics,,,
triad.voto,available,56,15%,5,Arts,,,
admittible.voto,available,56,1%,10,"Education,Healthcare,Hospitality",,,
maledict.voto,available,56,1%,8,Religion,,,
xxviii.voto,available,56,1%,6,Mathematics,,,
xli.voto,available,56,5%,3,Mathematics,,,
lvii.voto,available,56,1%,4,Mathematics,,,
fiftynine.voto,available,56,4%,10,Mathematics,,,
xlvi.voto,available,56,3%,4,Mathematics,,,
xxxii.voto,available,56,1%,5,Mathematics,,,
fortyone.voto,available,56,4%,9,Mathematics,,,
xxxvi.voto,available,56,1%,5,Mathematics,,,
fortynine.voto,available,56,3%,10,Mathematics,,,
fortysix.voto,available,56,3%,9,Mathematics,,,
aone.voto,available,56,15%,5,Food and Beverage,,,
xxxiii.voto,available,56,2%,6,Mathematics,,,
xxiii.voto,available,56,5%,5,Mathematics,,,
lvi.voto,available,56,8%,3,Mathematics,,,
abeyant.voto,available,56,1%,7,"Business,Law",,,
fiftyfive.voto,available,56,7%,10,Mathematics,,,
halfdozen.voto,available,56,1%,10,Mathematics,,,
thirtytwo.voto,available,56,5%,10,Mathematics,,,
abdominous.voto,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.voto,available,56,9%,4,Mathematics,,,
lviii.voto,available,56,1%,5,Mathematics,,,
appressed.voto,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfour.voto,available,56,3%,10,Mathematics,,,
xxxv.voto,available,56,4%,4,Mathematics,,,
accoutered.voto,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtyone.voto,available,56,5%,10,Mathematics,,,
xxxiv.voto,available,56,1%,5,Mathematics,,,
fiftytwo.voto,available,56,6%,9,Mathematics,,,
xliii.voto,available,56,1%,5,Mathematics,,,
admittable.voto,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.voto,available,56,1%,6,Mathematics,,,
xxiv.voto,available,56,5%,4,Mathematics,,,
admissive.voto,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.voto,available,56,2%,6,Mathematics,,,
xlii.voto,available,56,5%,4,Mathematics,,,
potbellied.voto,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.voto,available,56,7%,3,Mathematics,,,
xlvii.voto,available,56,2%,5,Mathematics,,,
quaternion.voto,available,54,6%,10,Mathematics,,,
adductive.voto,available,54,0%,9,"Engineering,Mathematics,Science",,,
admonitory.voto,available,54,0%,10,"Business,Education,Healthcare",,,
unnatural.voto,available,54,4%,9,"Medicine,Science",,,
abhorrent.voto,available,54,1%,9,Humanities,,,
achy.voto,available,54,3%,4,Healthcare,,,
aboral.voto,available,54,2%,6,Science,,,
deuceace.voto,available,54,2%,9,Sports,,,
abasic.voto,available,54,1%,6,Science,,,
abient.voto,available,54,1%,6,Science,,,
actuated.voto,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
iii.voto,available,54,24%,3,Mathematics,,,
quintuplet.voto,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.voto,available,54,3%,8,"Hospitality,Real Estate",,,
abatable.voto,available,54,1%,8,Law,,,
quaternity.voto,available,54,4%,10,Mathematics,,,
vii.voto,available,54,13%,3,Mathematics,,,
fortyfive.voto,available,54,4%,10,Mathematics,,,
viii.voto,available,54,6%,4,Mathematics,,,
topnotch.voto,available,54,18%,8,Business,,,
adducting.voto,available,54,1%,9,"Engineering,Mathematics,Science",,,
quadruplet.voto,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.voto,available,54,3%,8,Fashion,,,
abducens.voto,available,54,1%,8,Medicine,,,
achromatic.voto,available,54,4%,10,Science,,,
accursed.voto,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.voto,available,54,1%,6,Science,,,
adaxial.voto,available,54,2%,7,Science,,,
quatern.voto,available,54,2%,7,Mathematics,,,
adducent.voto,available,54,1%,8,"Engineering,Mathematics,Science",,,
ternion.voto,available,54,3%,7,Mathematics,,,
monitory.voto,available,54,3%,8,"Business,Education,Healthcare",,,
threescore.voto,available,54,1%,10,Mathematics,,,
acoustical.voto,available,54,4%,10,Science,,,
adpressed.voto,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.voto,available,54,30%,3,Finance,,,
adjuratory.voto,available,54,0%,10,"Law,Politics,Religion",,,
abaxial.voto,available,54,1%,7,Science,,,
accentual.voto,available,54,3%,9,"Arts,Entertainment",,,
sise.voto,available,54,5%,4,Mathematics,,,
twoscore.voto,available,54,2%,8,Mathematics,,,
septet.voto,available,53,1%,6,General,,,
sestet.voto,available,53,1%,6,Arts,,,
lxv.voto,available,52,5%,3,Mathematics,,,
lxxii.voto,available,52,1%,5,Mathematics,,,
lxxi.voto,available,52,1%,4,Mathematics,,,
littlejoe.voto,available,52,2%,10,"Entertainment,Media",,,
eightyone.voto,available,52,3%,10,Mathematics,,,
ninetysix.voto,available,52,4%,10,Mathematics,,,
sixtysix.voto,available,52,4%,9,Mathematics,,,
lxxiv.voto,available,52,1%,5,Mathematics,,,
decumbent.voto,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiv.voto,available,52,1%,6,Mathematics,,,
abstruse.voto,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.voto,available,52,2%,4,Mathematics,,,
uphill.voto,available,52,7%,6,"Sports,Transportation,Travel",,,
detestable.voto,available,52,1%,10,Humanities,,,
ixc.voto,available,52,5%,3,Mathematics,,,
lxxvii.voto,available,52,2%,6,Mathematics,,,
ninetyone.voto,available,52,5%,10,Mathematics,,,
repugnant.voto,available,52,1%,9,Humanities,,,
xcvi.voto,available,52,2%,4,Mathematics,,,
repulsive.voto,available,52,1%,9,Humanities,,,
lxxxi.voto,available,52,1%,5,Mathematics,,,
xci.voto,available,52,4%,3,Mathematics,,,
lxvii.voto,available,52,1%,5,Mathematics,,,
lxxxvii.voto,available,52,1%,7,Mathematics,,,
lxii.voto,available,52,1%,4,Mathematics,,,
lxiv.voto,available,52,3%,4,Mathematics,,,
sixtytwo.voto,available,52,3%,9,Mathematics,,,
xcvii.voto,available,52,1%,5,Mathematics,,,
abominable.voto,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.voto,available,52,3%,10,Mathematics,,,
adenoidal.voto,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciv.voto,available,52,2%,4,Mathematics,,,
lxxxvi.voto,available,52,1%,6,Mathematics,,,
lxviii.voto,available,52,1%,6,Mathematics,,,
lxi.voto,available,52,5%,3,Mathematics,,,
lxxiii.voto,available,52,1%,6,Mathematics,,,
abysmal.voto,available,52,4%,7,"Arts,Entertainment,Media",,,
odious.voto,available,52,2%,6,"Entertainment,Humanities",,,
lxxvi.voto,available,52,1%,5,Mathematics,,,
lxxxiii.voto,available,52,1%,7,Mathematics,,,
xcviii.voto,available,52,1%,6,Mathematics,,,
abusive.voto,available,52,3%,7,"Healthcare,Law",,,
lxvi.voto,available,52,3%,4,Mathematics,,,
lxiii.voto,available,52,2%,5,Mathematics,,,
sixtyfour.voto,available,52,3%,10,Mathematics,,,
aboulic.voto,available,52,1%,7,Medicine,,,
ablated.voto,available,52,1%,7,Science,,,
lxxxii.voto,available,52,1%,6,Mathematics,,,
lxxxv.voto,available,52,1%,5,Mathematics,,,
ixl.voto,available,52,9%,3,Mathematics,,,
chagrined.voto,available,52,1%,9,Humanities,,,
eightytwo.voto,available,52,4%,10,Mathematics,,,
xcv.voto,available,52,7%,3,Mathematics,,,
xciii.voto,available,52,1%,5,Mathematics,,,
tierce.voto,available,52,3%,6,General,,,
lxxv.voto,available,52,1%,4,Mathematics,,,
ninetytwo.voto,available,52,4%,10,Mathematics,,,
adactylous.voto,available,50,0%,10,Science,,,
spinous.voto,available,50,1%,7,"Agriculture,Science",,,
ogdoad.voto,available,50,1%,6,Mathematics,,,
lxx.voto,available,50,5%,3,Mathematics,,,
gillless.voto,available,50,0%,9,Science,,,
aculeated.voto,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.voto,available,50,1%,7,Science,,,
aborticide.voto,available,50,0%,10,Medicine,,,
abomasal.voto,available,50,0%,8,Agriculture,,,
abducting.voto,available,50,0%,9,Medicine,,,
acerbic.voto,available,50,2%,7,"Arts,Humanities,Media",,,
needlelike.voto,available,50,0%,10,"Engineering,Medicine,Science",,,
triplet.voto,available,50,8%,7,Science,,,
vinegary.voto,available,50,1%,8,Food and Beverage,,,
cinque.voto,available,50,7%,6,Mathematics,,,
abdicable.voto,available,50,0%,9,Law,,,
acetous.voto,available,50,1%,7,Science,,,
abactinal.voto,available,50,0%,9,Science,,,
trine.voto,available,50,11%,5,"General,Religion",,,
acetose.voto,available,50,1%,7,Science,,,
adhominem.voto,available,50,2%,10,"Humanities,Law,Politics",,,
acapnic.voto,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.voto,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.voto,available,50,0%,9,"Healthcare,Medicine,Science",,,
abbatial.voto,available,50,0%,8,Religion,,,
acquitted.voto,available,50,1%,9,Law,,,
broached.voto,available,50,0%,8,Food and Beverage,,,
abranchial.voto,available,50,0%,10,Science,,,
acaudal.voto,available,50,1%,7,"Agriculture,Science",,,
scummy.voto,available,50,1%,6,Humanities,,,
acerb.voto,available,50,2%,5,Science,,,
acellular.voto,available,50,1%,9,Science,,,
ilxx.voto,available,48,1%,4,Mathematics,,,
execrable.voto,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.voto,available,48,5%,10,Law,,,
ilxxx.voto,available,48,1%,5,Mathematics,,,
abstracted.voto,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.voto,available,48,1%,8,Mathematics,,,
abyssal.voto,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.voto,available,48,13%,8,Mathematics,,,
acanthotic.voto,available,46,0%,10,"Agriculture,Science",,,
acetabular.voto,available,46,1%,10,Science,,,
acetylic.voto,available,46,1%,8,Science,,,
acanthous.voto,available,46,0%,9,"Agriculture,Science",,,
acetylenic.voto,available,46,1%,10,Science,,,
theabsurd.voto,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.voto,available,46,1%,10,Food and Beverage,,,
acetonic.voto,available,46,1%,8,Science,,,
stemless.voto,available,46,2%,8,"Agriculture,Science",,,
acanthoid.voto,available,46,1%,9,"Agriculture,Science",,,
acicular.voto,available,46,2%,8,Science,,,
cotyloid.voto,available,46,1%,8,Science,,,
acephalous.voto,available,46,1%,10,Science,,,
acaudate.voto,available,46,1%,8,"Agriculture,Science",,,
acarpous.voto,available,46,0%,8,"Agriculture,Science",,,
stripling.voto,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.voto,available,46,1%,9,Science,,,
acapnial.voto,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.voto,available,46,3%,10,Mathematics,,,
acheronian.voto,available,46,1%,10,Humanities,,,
achromic.voto,available,46,2%,8,Science,,,
acarpelous.voto,available,46,0%,10,"Agriculture,Science",,,
achenial.voto,available,46,1%,8,Science,,,
accusatory.voto,available,44,1%,10,Law,,,
acherontic.voto,available,44,1%,10,Humanities,,,
cotyloidal.voto,available,44,1%,10,Science,,,
abscessed.voto,available,41,0%,9,Healthcare,,,
phoebe.voto,available,41,14%,6,Science,,,
accurst.voto,available,40,1%,7,Religion,,,
accusive.voto,available,40,1%,8,Law,,,
scurrilous.voto,available,40,1%,10,"Entertainment,Media,Politics",,,